Version 4
SHEET 1 4840 1956
SYMATTR Value2 l=0.18u w=0.9u m=1
SYMBOL pmos4 -416 464 R0
SYMATTR InstName M21
SYMATTR Value2 l=0.18u w=0.9u m=1
SYMBOL nmos4 -800 624 R0
SYMATTR InstName M22
SYMATTR Value2 l=0.18u w=0.36u m=1
SYMBOL nmos4 -592 576 R0
SYMATTR InstName M23
SYMATTR Value2 l=0.18u w=0.36u m=1
SYMBOL nmos4 -416 640 R0
SYMATTR InstName M24
SYMATTR Value2 l=0.18u w=0.36u m=1
SYMBOL voltage -992 -384 R0
WINDOW 3 25 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 0 0 2u 4u)
SYMATTR InstName V1
SYMBOL voltage -1216 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8v
SYMBOL res2 -240 992 R0
SYMATTR InstName R2
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -240 1152 R0
SYMATTR InstName C1
SYMATTR Value 3nf
TEXT -1224 -56 Left 2 !.tran 0 0.5 0
TEXT 1632 -752 Left 2 !.MODEL TSMC180nmN NMOS (                                LEVEL   = 7\n+VERSION = 3.1            TNOM    = 27             TOX     = 4.1E-9\n+XJ      = 1E-7           NCH     = 2.3549E17      VTH0    = 0.354505\n+K1      = 0.5733393      K2      = 3.177172E-3    K3      = 27.3563303\n+K3B     = -10            W0      = 2.341477E-5    NLX     = 1.906617E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 1.6751718      DVT1    = 0.4282625      DVT2    = 0.036004\n+U0      = 327.3736992    UA      = -4.52726E-11   UB      = 4.46532E-19\n+UC      = -4.74051E-11   VSAT    = 8.785346E4     A0      = 1.6897405\n+AGS     = 0.2908676      B0      = -8.224961E-9   B1      = -1E-7\n+KETA    = 0.021238       A1      = 8.00349E-4     A2      = 1\n+RDSW    = 105            PRWG    = 0.5            PRWB    = -0.2\n+WR      = 1              WINT    = 0              LINT    = 1.351737E-8\n*+XL      = -2E-8          XW      = -1E-8         \n+ DWG     = 1.610448E-9\n+DWB     = -5.108595E-9   VOFF    = -0.0652968     NFACTOR = 2.4901845\n+CIT     = 0              CDSC    = 2.4E-4         CDSCD   = 0\n+CDSCB   = 0              ETA0    = 0.0231564      ETAB    = -0.058499\n+DSUB    = 0.9467118      PCLM    = 0.8512348      PDIBLC1 = 0.0929526\n+PDIBLC2 = 0.01           PDIBLCB = -0.1           DROUT   = 0.5224026\n+PSCBE1  = 7.979323E10    PSCBE2  = 1.522921E-9    PVAG    = 0.01\n+DELTA   = 0.01           RSH     = 6.8            MOBMOD  = 1\n+PRT     = 0              UTE     = -1.5           KT1     = -0.11\n+KT1L    = 0              KT2     = 0.022          UA1     = 4.31E-9\n+UB1     = -7.61E-18      UC1     = -5.6E-11       AT      = 3.3E4\n+WL      = 0              WLN     = 1              WW      = 0\n+WWN     = 1              WWL     = 0              LL      = 0\n+LLN     = 1              LW      = 0              LWN     = 1\n+LWL     = 0              CAPMOD  = 2              XPART   = 0.5\n+CGDO    = 7.7E-10        CGSO    = 7.7E-10        CGBO    = 1E-12\n+CJ      = 1.010083E-3    PB      = 0.7344298      MJ      = 0.3565066\n+CJSW    = 2.441707E-10   PBSW    = 0.8005503      MJSW    = 0.1327842\n+CJSWG   = 3.3E-10        PBSWG   = 0.8005503      MJSWG   = 0.1327842\n+CF      = 0              PVTH0   = 1.307195E-3    PRDSW   = -5\n+PK2     = -1.022757E-3   WKETA   = -4.466285E-4   LKETA   = -9.715157E-3\n+PU0     = 12.2704847     PUA     = 4.421816E-11   PUB     = 0\n+PVSAT   = 1.707461E3     PETA0   = 1E-4           PKETA   = 2.348777E-3     )\n*\n*$\n.MODEL TSMC180nmP PMOS (                                LEVEL   = 7\n+VERSION = 3.1            TNOM    = 27             TOX     = 4.1E-9\n+XJ      = 1E-7           NCH     = 4.1589E17      VTH0    = -0.4120614\n+K1      = 0.5590154      K2      = 0.0353896      K3      = 0\n+K3B     = 7.3774572      W0      = 1E-6           NLX     = 1.103367E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.4301522      DVT1    = 0.2156888      DVT2    = 0.1\n+U0      = 128.7704538    UA      = 1.908676E-9    UB      = 1.686179E-21\n+UC      = -9.31329E-11   VSAT    = 1.658944E5     A0      = 1.6076505\n+AGS     = 0.3740519      B0      = 1.711294E-6    B1      = 4.946873E-6\n+KETA    = 0.0210951      A1      = 0.0244939      A2      = 1\n+RDSW    = 127.0442882    PRWG    = 0.5            PRWB    = -0.5\n+WR      = 1              WINT    = 5.428484E-10   LINT    = 2.468805E-8\n*+XL      = -2E-8          XW      = -1E-8          \n+DWG     = -2.453074E-8\n+DWB     = 6.408778E-9    VOFF    = -0.0974174     NFACTOR = 1.9740447\n+CIT     = 0              CDSC    = 2.4E-4         CDSCD   = 0\n+CDSCB   = 0              ETA0    = 0.1847491      ETAB    = -0.2531172\n+DSUB    = 1.5            PCLM    = 4.8842961      PDIBLC1 = 0.0156227\n+PDIBLC2 = 0.1            PDIBLCB = -1E-3          DROUT   = 0\n+PSCBE1  = 1.733878E9     PSCBE2  = 5.002842E-10   PVAG    = 15\n+DELTA   = 0.01           RSH     = 7.7            MOBMOD  = 1\n+PRT     = 0              UTE     = -1.5           KT1     = -0.11\n+KT1L    = 0              KT2     = 0.022          UA1     = 4.31E-9\n+UB1     = -7.61E-18      UC1     = -5.6E-11       AT      = 3.3E4\n+WL      = 0              WLN     = 1              WW      = 0\n+WWN     = 1              WWL     = 0              LL      = 0\n+LLN     = 1              LW      = 0              LWN     = 1\n+LWL     = 0              CAPMOD  = 2              XPART   = 0.5\n+CGDO    = 7.11E-10       CGSO    = 7.11E-10       CGBO    = 1E-12\n+CJ      = 1.179334E-3    PB      = 0.8545261      MJ      = 0.4117753\n+CJSW    = 2.215877E-10   PBSW    = 0.6162997      MJSW    = 0.2678074\n+CJSWG   = 4.22E-10       PBSWG   = 0.6162997      MJSWG   = 0.2678074\n+CF      = 0              PVTH0   = 2.283319E-3    PRDSW   = 5.6431992\n+PK2     = 2.813503E-3    WKETA   = 2.438158E-3    LKETA   = -0.0116078\n+PU0     = -2.2514581     PUA     = -7.62392E-11   PUB     = 4.502298E-24\n+PVSAT   = -50            PETA0   = 1E-4           PKETA   = -1.047892E-4    )\n*\n.ENDS    \n*$
TEXT -1216 -96 Left 2 !.include tsmc018.m
